L14
density 							(名)濃密；密度；密集
population density 					人口密度
depict 								/dɪˈpɪkt/描述；描繪
The book depicted American history. 				這本書描述美國歷史
deploy 								佈署
Troops were deployed along a line. 					軍隊沿著線佈署
depress 							使沮喪
pressure 							壓力
Failure always depresses peolple 					失敗總讓人沮喪
failure 							/ˈfeɪljər/失敗
deputy 								/ˈdepjuti/代表；副手
He is acting as deputy. 			他正在代理某事
derive 								衍生出；得到
derive from 						起源於
Anna's strength is derived from her parents and her sisters.				安娜的堅強源自於她的父母和姊姊們。
descend 							/dɪˈsend/下降
descend into 						逐漸陷入
The country was descending into chaos.  			這個國家陷入一片混亂。
descriptive 						/dɪˈskrɪptɪv/描寫的
The term I used was meant to be purely descriptive. 		我所用的措詞是純敘述性的。
term 								學期；術語；措辭
meant 								mean 過去式、過去分詞
despair 							/dɪˈsper/絕望
With every day that passed he became ever more despairing. 			隨著日子一天天過去，他越來越絕望。
in despair 							絕望之中
destination 						目的地
reach one's destination 			到達目的地
destiny 							命運
control one's destiny 				掌握命運
destructive 						破壞的
be destructive of 					毀滅性的
devotion 							/dɪˈvoʊʃn/奉獻
He recalled her devotion to her husband during his hour of need. 		他回憶起她在丈夫困難之時的忠貞奉獻。
hour of need 						需要的時間
devotion of 						奉獻
diagnose 							(動)診斷
diagnose a variety of diseases 			診斷各種病
diagnosis 							/ˌdaɪəɡˈnoʊsɪs/(名)診斷
They are waiting for the doctor's diagnosis. 		他們正在等待醫生的診斷結論。
diagnosis of + disease				診斷某疾病
dialect 							/ˈdaɪəlekt/方言
a regional dialect 					地區方言
dialect of language 				某國方言
diameter 							/daɪˈæmɪtər/直徑
42.3 								fourty-two point three 
The diameter is 1.6 meters. 		直徑 1.6 公尺
diaper 								/ˈdaɪpər/尿布
a disposable diaper 				紙尿布
disposable 							一次性的；可動用的
digestion 							/daɪˈdʒestʃən/消化
good digestion 						消化力很強
His digestion was embarrassed by overeating. 			飲食過量使他消化不良。
dilemma 							/dɪˈlemə/窘境
It was an insoluble dilemma and one which I could do nothing about. 		那是個無法解決的兩難局面，我無計可施。
insolube 							/ɪnˈsɑːljəbl/不溶的；無法解決的
dimension 							/daɪˈmenʃn/尺寸
He measured the dimension of the bedroom. 				他測量臥室的面積
diminish 							/dɪˈmɪnɪʃ/縮小
diminish with time 					隨時間縮小
diplomatic 							外交的
diploma 							文憑
establish diplomatic relations 		建立外交關係





L15
directory 							/dəˈrektəri/電話簿
look up the directory 				查閱電話簿
disapprove 							反對
She wants to be an actress, but her parents disapprove. 		她想當演員，可是她父母不同意。
disclose 							透漏
disclose details 					透漏細節
disconnect 							分開
become disconnect from 				和...脫離
discourse 							/ˈdɪskɔːrs/論述
He was hoping for some lively political discourse at the meeting. 			他希望在會上聽到些生動的政治演講。
discriminate 						歧視
discriminate against 				歧視
discrimination 						歧視
racial discrimination 				種族歧視
disrupt 							中斷
dissolve 							/dɪˈzɑːlv/使溶解
Suger dissolve in water 			砂糖溶於水
distinction 						區別
distinctive 						(形)區別的
a distinctive style 				獨特的款式
distract 							轉移
distract from 						分心
You're distracting me from my work. 			你使我不能專心工作。
doctrine 							/ˈdɑːktrɪn/教義
Christian doctrine 					基督教教義
Christian 							/ˈkrɪstʃən/基督教的；基督徒
document 							(名)文件、(動)提供文件
documentary 						(名)紀錄片、(形)紀實的
a documentary about 				關於 ... 的紀錄片
The documentary caused a lot of bad feeling, not least among the workers whose lives it described. 				那部紀錄片引起了許多人的反感，尤其是在片中描寫到其生活的工人。
not least 							尤其
domain 								領域；範圍
Languages are her domain. 			語言是她的領域
dome 								(名)圓屋頂、(動)成圓頂狀
bald dome of a head 				光禿禿的禿頭
donate 								捐贈
donate blood 						捐血
donation 							捐贈之物
donor 								捐贈人
kidney donor 						腎臟捐贈者
kidney 								/ˈkɪdni/腎臟
doorway 							門口
A stranger stood in the doorway 	有陌生人站在門口





L16
dough 								/doʊ 豆/ 生麵團；生麵糰是一種溼潤、黏稠、柔軟的團狀物，以糧食或莢果碎粒作為原料，加入麵粉和少量的水混合而成
The dough is a mixture of flour, suger, and water. 			生麵團由麵粉、糖和水混合而成
dreadful 							可怕的
penny dreadful 						(廉價的)驚險雜誌
penny 								一分錢；便士，是鎊的輔幣中的最小幣值；100便士為1英鎊
Her voice broke as she told us the dreadful news. 			她告訴我們這可怕的消息時，聲音都變了。
driveway 							汽車道
There is a truck parked on the driveway. 					有一台卡車停在汽車道
drought 							/draʊt/乾旱
The film is about drought 			這電影是關於旱災
ecological 							/ˌiːkəˈlɑːdʒɪkl/生態的
That agreement is signed to guarantee ecological balance. 				那個協定的簽署是要保證生態的平衡
ecology 							生態
He is interested in wildlife ecology. 						他對野生動物生態學感興趣
ecosystem 							生態系統
Innovation is one of the features of our business ecosystem 			我們企業的生態系統特色之一是創新
ego 								自我
ego trip 							自我表現
elaborate 							(形)精心製作的、(動)精心製作
elaborate on 						詳細說明
In his plays he takes simple traditional tales and elaborates them. 		他在劇本裡採用了一些簡單的傳統故事並進行了發揮。
tales 								故事
eligible 							/ˈelɪdʒəbl/能當選的；有資格的；合格的
be eligible to  					有資格做某事
eloquent 							/ˈeləkwənt/口才好的
I heard him make a very eloquent speech at that dinner. 			在那次晚宴上，我聽到他作了一番非常有說服力的陳詞。
embrace 							擁抱
Don embrace his daughter 			東擁抱他女兒
emission 							/iˈmɪʃn/排放
Many countries are committed to achieve net zero carbon emissions. 			許多國家都承諾達成零碳排放
Net zero carbon 					淨零排放；指的是在設定時間內人為溫室氣體排放數量與人為移除行動數量達互相平衡的狀態
net 								淨的 
endorse 							支持；背書
This report was endorsed by the research institute. 					此報告由該研究機構背書
institute 							機構
endorsement 						認可；背書
Endorsements are a good marketing strategy. 							代言事好的產品的行銷策略
enterprise 							/ˈentərpraɪz/企業
Speaking generally, the space enterprise has served astronomy well. 		一般來說，航空企業很好地促進了天文學的發展
astronomy 							/əˈstrɑːnəmi/天文學
enthusiastic 	 					熱心的
She is a enthusiastic person. 			她是熱心的人
entitle 							為書取名
entitle the book 					為書取名
entity 								/ˈentəti/實體
The museums work closely together, but are separate legal entities.			這些博物館密切合作，但它們都是獨立的法人實體。
entrepreneur 						/ˌɑːntrəprəˈnɜːr/企業家
He was one of the entrepreneurs of the 80s who made their money in property.			他是80年代靠房地産生意賺錢起家的企業家之一。
property 							財產；房地產
