L1
abnormal										/æbˈnɔːrml/反常的
Her behavior is abnormal						她的行為不正常
abolish											/əˈbɑːlɪʃ/廢止
The law should be abolished.					這種法律應該廢止
abortion										流產
backstreet abortion 							非法流產
backstreet 										(名)偏僻街道；小巷、(形)祕密的；偷偷摸摸的；暗地裡的
abrupt 											/əˈbrʌpt/突然的
abrupt with sb. 								言語唐突
These policies have sent the constrction industry into an abrupt nosedive. 				這些政策使得建築業的情況急轉直下。
policies 										policy 的複數；政策；方針
construction	 								建設；施工；建築；建造
nosedive 										(名動)暴跌；急轉直下
absurd 											/əbˈsɜːrd/不合理的；荒謬的
It is absurd 									這是不合理的
abundant 										/əˈbʌndənt/豐富的
abundant in 									在...方面豐富的
There is an abundant supply of cheap labour 	廉價勞動力供應充足
labour 											/ˈleɪbər/(名動)勞動；工作
abuse 											(名)濫用、(動)虐待
alcohol abuse 									酗酒
accelerate 										使增速
The car is accelerating. 						這台車正在加速
accessible 										可接近的
It is accessible to... 							...可進入的；接近的
accommodate 									使...適應；容納；顧及；幫忙
accommodate on									容納在
The hotel can accommodate up to 500 guests. 			這家旅館可供500位旅客住宿。
guests 											/ɡests/客人；賓客；旅客
accommodation 									適應
accommodation collar 							逮捕某人，但證據不足
collar 											/ˈkɑːlər/(名)衣領；領子、(動)抓住；逮住
accord 											/əˈkɔːrd/和...一致；符合
in accord with 									與...一致
This action would not be in accord with our policy. 			這一行動不會符合我們的方針。
accounting 										會計
He works in the accounting industry. 			他在會計業工作
acknowledge 									承認；致謝
acknowledge as									承認是
It is generally acknowledge to be true. 		普遍認為那是真的。
acknowledgement 								承認；致謝
We invite you to the party in acknowledgement 	為了感謝你，我們邀請你來派對
acquaint 										/əˈkweɪnt/使認識；使熟悉
acquaint sb. with 								使某人了解
Please acquaint me with the facts of the case. 			請把這事的實情告訴我。
acquisition 									/ˌækwɪˈzɪʃn/獲得
acquisition of land 							土地徵收
It would have to grow by acquisitions or joint ventures to achieve global reach. 				公司必須以併購或合資方式開拓國際市場。
joint ventures 									合資企業
venture 										企業
activist 										/ˈæktɪvɪst/行動主義
Ben is an activist 								班是個行動主義者
acute 											尖銳的；劇烈的
acute pain 										劇痛
