L28
pad                          (名)墊子、(動)填塞
crash pad                       臨時住所、缓冲垫；防震垫
painter                     畫家
pal                           /pæl/夥伴、朋友
He had some keypals                 他有幾個網友
acquaintance           /əˈkweɪntəns/熟人；略有交情
confidant                 /ˈkɑːnfɪdænt/知己
palace                      /ˈpæləs/宮殿
picture palace          電影院
palm                        /pɑːm碰/手掌；棕榈树；手心
gently                      /ˈdʒentli/轻轻地;温柔地;温和地
He held the bird gently in the palm of his hand         他把小鸟轻轻地托在掌心。
pancake                  煎薄餅
panic                      (名)驚恐、(動)使恐慌
panic stations         慌亂情況
They were in a state of panic           他們驚恐萬分
parade                   遊行
The Lord Mayor's parade         市長遊行
procession              列隊、行列；列隊行進
rain on one's parade                煞風景
paradise                天堂
fool's paradise             虛幻的幸福
parcel                      /ˈpɑːrsl/(名)包裹、(動)分配
There are two parcel for you, Anne              安，你有兩個包裹
parrot                      /ˈpærət/(名)鸚鵡、(動)鸚鵡學舌般地重複
A parrot can mimic a person's voice                 鹦鹉能学人的声音。
as sick as a parrot                 大失所望
passage                 /ˈpæsɪdʒ/通道；通過
a secret underground passage            地下祕密通道
bird of passage                     過客
passenger               乘客；旅客
passion                    熱情
in a passion                盛怒之下
passport                    護照
Do you bring your passport              你帶護照了嗎
pat                          輕拍
She pats his shoulder lightly           她輕拍他的肩膀
patience                 耐心
Don't try her patience          別挑戰她的極限
pause                       /pɔːz/暫停
give pause              使猶豫
pave                        /peɪv/鋪；鋪路
pave the way            鋪路 
The avenue had never been paved, and deep mud made it impassable in winter              这条大街从未铺过路面，冬天泥泞不堪，无法通行。
pavement                人行道
pea                         /piː/豌豆
pea soup                豌豆湯
peanut                  花生； 很少錢
He works for peanuts            他工作很少錢
pearl                       珍珠
wisdom                  智慧；學問
pa pearl of wisdom              妙語如珠
peel                        (動)剝皮、(名)殼
He peels a banana for his mom           他幫媽媽剝香蕉
