L20
hunger                          飢餓
strike                             /straɪk/罷工
hunger strike                 絕食抗議
hut                                 小屋
He live in a wooden hut near the forest             他住在森林附近的小木屋
icy                                  /ˈaɪ.si/冰的
Her hands are icy cold                  她雙手冰冷
imagination                   想像
get no imagination              無想像力
immediate                      立即的
an immediate reaction           即時反應
import                            進口
import from abroad              外國進口
impress                          給...極深的印象
It impressed somebody                   令人敬佩的是...
indoor                           (形)室內的
He is swimming in an indoor pool                他在室內游泳池游泳
indoors                          (副)在室內
her indoors                    老婆
industrial                        產業的
industrial action             罷工
inferior                            /ɪnˈfɪr.i.ɚ/(形)下級的、(名)部下
These products are inferior to those we bought last year.               這些產品比我們去年買的差些。
inferior to                       不如
inform                            通知
Did you inform her?                 你通知她了嗎
information                    資訊
injure                              /ˈɪn.dʒɚ/(動)傷害
injury                              /ˈɪn.dʒər.i/(名)傷害
serious injury                  嚴重損害
inn                                  /ɪn/（通常位於鄉間可過夜的）酒館、（通常位於鄉間的）小旅店，客棧
She stays in the Holiday inn            她住在假日飯店
inner                               內部的
Seattle                             /siˈæt̬.əl/西雅圖
She lives in inner Seattle              她住在西雅圖市中心
innocent                         /ˈɪn.ə.sənt/無辜的
inspect                            檢查
inspector                         檢查員
tax                                   稅；稅款
inspector of taxes           稅務員
intelligent                       有才智的
interrupt                         打擾
invent                             發明
Who invented the airplane               誰發明飛機？





L21
inventor                            發明者；發明家
investigate                        調查
Go and investigate              去看看
allegation                          （未經證實的）指責，指控
corruption                         （尤指當權者的）貪汙，腐敗，墮落
involve                               (動)包含；包括
senior                                級別高的；比其他成員年長的;比其他成員更有經驗的
executive                           （尤指商業機構中的）行政主管，經理、決策的，管理的;給重要人物使用的
Police are investigating allegations of corruption involving senior executives.             警方正在調查對高級管理人員涉嫌貪汙的指控。
invitation                           邀請
ivory                                   /ˈaɪ.vɚ.i/(名)象牙、(形)象牙色的
ivory tower                         象牙塔
jail                                      (名)監獄、(動)監禁
break jail                             逃獄
jar                                      罐子
He got caught with his hand in the cookie jar                   他人贓俱獲
jaw                                     /dʒɑː/下巴
one's jaw dropped            目瞪口呆
jazz                                    爵士
jazz up                             使興奮；使...更吸引人
jealous                             /ˈdʒel.əs/忌妒
jeep                                 吉普車
jelly                                  果凍
turn to jelly                      雙腳發軟
jet                                     (名)噴射機、(動)噴出
jewel                               寶石
jewelery                         /ˈdʒuː.əl.ri/珠寶；首飾，英式為 Jewellery
journey                           (名)旅程、(動)旅行
break one's journey             中途下車
joyful                              高興的
juicy                               多汁的
He heard a juicy gossip                 他聽到一則有趣的留言
jungle                             叢林
law of the jungle            弱肉強食
junior                              (形)年輕的、(名)晚輩
junior high school          國中
junk                                (名)垃圾、(動)拋棄
Don't eat junk food too often               別太常吃垃圾食物
kangaroo                        袋鼠
keyboard                        鍵盤
kidney                            /ˈkɪd.ni/腎臟
infection                       感染
Helen's uncle got a kidney infection                海倫的伯父腎臟感染
influence                       影響
influenza                       flu的正式說法，流行性感冒，流感
kilometer                       公里





L22
kindergarten                    /ˈkɪn.dɚˌɡɑːr.tən/幼稚園；（五歲兒童上的）學前班
kingdom                         王國
till kingdom come           永遠
kit                                     工具組
get one's kit off               把衣服脫掉
knight                              騎士
white knight                    公司救星
knit                                   /nɪt/(動)編織、(名)編織衣物
knit one's brows                皺眉沉思
knot                                  (名)結、(動)打結
Gordian knot                    /ˌɡɔːr.di.ən ˈnɑːt/棘手的問題，難辦的事；棘手的局面
It is a Gordian knot                那是棘手的問題
guardian                            監護人、保護者，護衛者，維護者
koala                                   無尾熊
label                                   (名)標籤、(動)貼標籤於
lace                                    (名)蕾絲、(動)繫緊
The girl laced up her shoes             這女孩綁好了鞋帶
ladder                                  梯子
The worker fell off a ladder            這工人從梯子上掉下來
lately                                  最近
How have you been lately            你最近如何？
laughter                              笑聲
laundry                               洗衣店
lawn                                    草坪
lawn party                          露天招待會
leak                                    （液體或氣體）漏，洩漏
leak out                              洩密
leap                                    跳躍
Look before you leap.            三思而後行
learning                            學問
curve                               曲線，弧線；轉彎
learning curve                  學習曲線
leather                             /ˈleð.ɚ/皮革
a leather coat/belt/handbag                     皮衣／帶／包
hell for leather                    盡快、極快
leisure                             閒暇
at one's leisure                有空時
lemonade                        檸檬水
leopard                              /ˈlep.ɚd/豹
Leopards are from Africa            豹來自非洲
lettuce                              /ˈlet̬.ɪs/萵苣
liberty                               自由
practise                            練習、從事（專業性強的重要職業）、執業、經常做，習慣做
political                           政治的
For most citizens, liberty means the freedom to practise their religious or political beliefs          對大多數公民而言，自由意味著可以不受限制地信奉自己的宗教或政治信仰。
lick                                    (動)舔食、(名)抽打
He licked the chocolate off his fingers             他把手指上的巧克力舔乾淨了。
boot                                靴子
lick one's boots                拍馬屁
